x0,x1,x2,x3,x4,y
lyseevu,2.327525837257063,7.327260269818547,10.909793663610905,g,1.0
ynlaqgkj,0.12887950261768832,2.4120954059667756,2.5477484239354444,p,0.0
vxfihcgyhndi,1.436323993678149,6.60071901548056,22.62791718994714,p,1.0
kjvoogutxvb,2.0146180170464,6.9390494144724215,9.248719428943092,r,1.0
srrssppovjjvp,1.2278579484003176,9.976823605605826,18.906464274189148,p,1.0
bvpxfulvsjel,0.9541884212409916,4.6988565379185845,4.062561211469197,r,0.0
fadyvksiwm,2.425133450435162,8.323767322426486,-4.543790686406426,g,0.0
xnlvmtp,1.0548430942086362,6.097211698468828,15.455613723779708,p,0.0
nmfmjgrx,2.05258923056817,0.9252324387476196,7.86112825450634,r,0.0
gmkvxyve,0.41330761592600573,7.31260514149284,13.269233139109257,g,1.0
genkjcd,0.4900293854546528,6.96946712898935,8.059457042040924,r,1.0
blleauecegi,0.9995044609920849,5.124160921115886,17.36250528999939,g,1.0
yvhyezak,2.845780382084682,3.7232563799359877,5.332784536750525,g,0.0
dnyzewdph,1.1332784396265232,5.132594931880702,12.606767775651397,p,0.0
tzfmgjszjjxg,1.5583551537071219,1.9314358379477803,8.642828770493779,p,0.0
dzrtwrej,-0.768602143098676,9.386823553571732,18.739684985822123,r,1.0
chcpeta,1.3953459173470915,6.056326546792263,4.990168411224116,p,0.0
rlumtwbcz,1.7303087211501702,5.763193165326193,3.2812172027309208,g,0.0
awxhfmjdecow,0.4069342070351747,4.953117141110469,16.733094056220725,,1.0
vonwblltjtf,-0.05943019187684584,5.223495998904646,7.3428179529433555,g,0.0
avbjnpwc,2.5780593844855453,9.418965442904309,18.650008287615215,r,1.0
dnisncq,-0.21295257431426107,2.3135953617221903,20.936708806100732,r,1.0
dkwimweiedj,0.8712877509212518,9.828548960643403,17.825831849553957,r,1.0
dxwrqcuv,1.6737519710716295,5.592413073033021,5.3038022181805395,p,0.0
jpiewhnv,0.6628915193600873,9.510717973581267,6.610443864048707,r,1.0
pgtrxkdil,1.8589616830410796,5.916398392880287,5.466740113719607,p,0.0
gnibpzbxq,0.34258005634224054,4.979492520057162,13.993256824224114,g,0.0
klfwoonunegak,2.0124522835200387,,17.19789744693643,p,0.0
ixdhpzmaoeapa,1.1718843232546678,7.818921680558578,15.604137013161413,g,1.0
qclreayq,2.396331607292675,2.248705078936455,1.761278055038388,g,0.0
lrbtxez,0.7580609575098083,5.995286749176055,7.775041767156564,r,1.0
kconftqou,0.9286147648631036,1.8028339269762417,-0.901821033614743,g,0.0
pgxhqsr,0.7561495203641435,5.697762029016405,19.389984842189456,p,0.0
cwxbcflljgrft,0.48435320556068584,2.9880681289810096,18.64794094710352,p,0.0
pqmwplmmfjh,1.7481544270368907,2.6224885138986807,0.5582814906835694,r,0.0
eiakggnk,2.0531065954273946,8.893131800842724,7.641116199268589,p,0.0
lwriugozah,0.6805338267357253,1.374694620332827,-0.7513518651352431,g,0.0
zkvkqhgxdlb,1.6350084897023807,8.450936572479147,3.410006155164848,p,0.0
fxfhicvf,1.210298319779852,8.587303706327097,2.0712323884333648,g,0.0
wyhvqfw,1.1368512378140418,1.4320875481218676,8.166897327656615,r,0.0
qhcmvnkvb,0.8005193618573003,4.991143450319103,26.354809236458966,r,1.0
iihqjxctdkf,0.44413546086247147,3.3325119580638187,17.47288069515561,p,0.0
lyzwyjxfeeg,0.2524104317728183,2.883744341830299,13.466004363854502,p,0.0
olwlwfu,0.8267860172569566,5.817734698399825,15.29563961421517,r,1.0
bmhizyl,1.410592590022281,9.08059971705827,12.335292473339166,r,1.0
plhhliku,-0.356913464284061,2.300270064344426,15.96547588375563,r,0.0
uasscuqxom,0.6585308030703472,8.040457584875192,12.02673930195293,p,0.0
fjzhdjrq,1.4815442650266801,3.8610031379099565,7.836234779919807,p,0.0
naciozwckoane,0.8117892415298272,8.71682659346895,3.339336927919894,p,0.0
quysuzaa,-0.31575806759397307,9.752835019994832,14.07295174667811,r,1.0
bcekiebj,1.122901280122976,5.666477450301838,8.215188489155588,p,0.0
vfhdejjbswcpr,1.4484954008820101,6.901457681870223,6.974102625704166,g,0.0
ijugtkglp,0.10519210576114013,8.945603556909393,17.9617310410488,p,1.0
gzuquid,2.510397833399704,3.945182890298965,16.691624763659284,r,1.0
kyiyscrc,-0.025678170640509146,6.001391884359272,22.065818589943472,r,1.0
jpgkxcieuy,2.4185445570277935,4.697393412549911,6.074126118294329,g,0.0
ivivbghykwd,1.8220913256283704,6.426364712582693,-1.6987659470409735,g,0.0
hzhviaqm,0.2748982036627219,6.361798431189742,12.171331947992927,r,1.0
slgwqqdbthh,1.7082214076786315,1.2676992123650754,3.2048676779546863,g,0.0
flnykszpkn,2.1743030912407724,7.522261513094448,12.091487556563745,g,1.0
zodmayknget,2.5567301983908512,6.1842704938493664,13.221927697159416,p,0.0
zazqxljuthvd,1.9057594316630717,6.909159792178523,15.509633827676293,p,0.0
mlednhhrp,4.009522461981312,4.2549460163817034,11.756148293275427,r,1.0
foeaiuup,0.8408829913081055,2.64467829462695,15.377609687093582,p,0.0
